Time,Light,Floor.friction,Object.friction,,
1260,0.950297731,0.446312124,0.915595455,new trend,4853
1320,0.946530462,0.455324658,0.911723179,same trend,4793
1380,0.953063541,0.447460966,0.907060905,same trend,4733
1440,0.951177304,0.454955995,0.905253394,same trend,4673
1500,0.952877419,0.445294356,0.902632033,same trend,4613
1560,0.947725039,0.457332754,0.900756268,same trend,4553
1620,0.955524449,0.458021044,0.897893891,same trend,4493
1680,0.939300179,0.448839283,0.893961279,same trend,4433
1740,0.952225489,0.459625552,0.891090362,same trend,4373
1800,0.956015075,0.453414265,0.887885223,same trend,4313
1860,0.949248675,0.443749836,0.885933268,same trend,4253
1920,0.948802496,0.463177435,0.883217548,same trend,4193
1980,0.947633517,0.447497567,0.879498421,same trend,4133
2040,0.956376735,0.451772365,0.874497323,same trend,4073
2100,0.954872369,0.445266584,0.87231417,same trend,4013
2160,0.950075297,0.457965104,0.869318738,same trend,3953
2220,0.953396891,0.452380149,0.865857117,same trend,3893
2280,0.94537143,0.454002456,0.862373084,same trend,3833
2340,0.949066741,0.453634761,0.85831981,same trend,3773
2400,0.952072005,0.455886007,0.855237516,same trend,3713
2460,0.934094647,0.451386953,0.851898705,same trend,3653
2520,0.954565634,0.44807324,0.848973817,same trend,3593
2580,0.953628876,0.448695799,0.845029815,same trend,3533
2640,0.964550393,0.454688316,0.842135444,same trend,3473
2700,0.950648563,0.437328039,0.838337623,same trend,3413
2760,0.946965773,0.446645776,0.835220261,same trend,3353
2820,0.943547058,0.446316421,0.831875493,same trend,3293
2880,0.947196391,0.443390619,0.827806249,same trend,3233
2940,0.943397292,0.456880146,0.82394132,same trend,3173
3000,0.94525088,0.442345362,0.81992234,same trend,3113
3060,0.949782163,0.455144246,0.816613339,same trend,3053
3120,0.942373739,0.447905006,0.814094427,same trend,2993
3180,0.951426323,0.457833126,0.812159293,same trend,2933
3240,0.953763441,0.451022314,0.808857972,same trend,2873
3300,0.942650864,0.450241238,0.806637462,same trend,2813
3360,0.945369006,0.458920191,0.803186362,same trend,2753
3420,0.948799418,0.448837248,0.800342106,same trend,2693
3480,0.951983167,0.454918626,0.797814714,same trend,2633
3540,0.950818304,0.443630859,0.79472012,same trend,2573
3600,0.958438224,0.456904267,0.790870628,same trend,2513
3660,0.947372203,0.453931361,0.785308416,same trend,2453
3720,0.953128492,0.454518715,0.783344906,same trend,2393
3780,0.950949794,0.451641823,0.779319732,same trend,2333
3840,0.95508233,0.448288501,0.776328921,same trend,2273
3900,0.945286285,0.445112877,0.772810805,same trend,2213
3960,0.944214087,0.442555861,0.771281388,same trend,2153
4020,0.947083858,0.447218073,0.768919585,same trend,2093
4080,0.952243473,0.453454683,0.765981868,same trend,2033
4140,0.938393843,0.441535641,0.763071802,same trend,1973
4200,0.956940983,0.442641112,0.760194139,same trend,1913
4260,0.950997459,0.456351405,0.757387634,same trend,1853
4320,0.948022991,0.452496031,0.755892229,same trend,1793
4380,0.950333185,0.444261522,0.752453312,same trend,1733
4440,0.943172829,0.454744696,0.748672268,same trend,1673
4500,0.945455307,0.4461019,0.749068833,same trend,1613
4560,0.952794083,0.453608176,0.745473603,same trend,1553
4620,0.940435997,0.446486279,0.741940951,same trend,1493
4680,0.947405145,0.450997349,0.737669279,same trend,1433
4740,0.946003749,0.456455665,0.73497536,same trend,1373
