Time,Light,Floor friction,Object friction
0,1,0.25,0.6
5,1,0.25,0.6
10,1,0.25,0.6
15,1,0.25,0.6
20,1,0.25,0.6
25,1,0.25,0.6
29,1,0.25,0.6
30,1,0.25,0.6
35,1,0.25,0.6
40,1,0.25,0.6
45,1,0.25,0.6
50,1,0.25,0.6
55,1,0.25,0.6
60,1,0.25,0.6
65,1,0.25,0.6
70,1,0.25,0.6
75,1,0.25,0.6
80,1,0.25,0.6
84,1,0.25,0.6
84,1,0.25,0.6
85,1,0.25,0.6
90,1,0.25,0.6
95,1,0.25,0.6
100,1,0.25,0.6
105,1,0.25,0.6
110,1,0.25,0.6
115,1,0.25,0.6
120,1,0.25,0.6
125,1,0.25,0.6
130,1,0.25,0.6
135,1,0.25,0.6
140,1,0.25,0.6
145,1,0.25,0.6
150,1,0.25,0.6
155,1,0.25,0.6
160,1,0.25,0.6
165,1,0.25,0.6
170,1,0.25,0.6
175,1,0.25,0.6
180,1,0.25,0.6
185,1,0.25,0.6
190,1,0.25,0.6
195,1,0.25,0.6
200,1,0.25,0.6
205,1,0.25,0.6
210,1,0.25,0.6
215,1,0.25,0.6
220,1,0.25,0.6
225,1,0.25,0.6
230,1,0.25,0.6
235,1,0.25,0.6
240,1,0.25,0.6
245,1,0.25,0.6
250,1,0.25,0.6
255,1,0.25,0.6
260,1,0.25,0.6
265,1,0.25,0.6
270,1,0.25,0.6
275,1,0.25,0.6
280,1,0.25,0.6
285,1,0.25,0.6
290,1,0.25,0.6
295,1,0.25,0.6
300,1,0.25,0.6
305,1,0.25,0.6
310,1,0.25,0.6
315,1,0.25,0.6
320,1,0.25,0.6
325,1,0.25,0.6
330,1,0.25,0.6
334,1,0.25,0.6
335,1,0.25,0.6
340,1,0.25,0.6
345,1,0.25,0.6
350,1,0.25,0.6
355,1,0.25,0.6
360,1,0.25,0.6
365,1,0.25,0.6
370,1,0.25,0.6
375,1,0.25,0.6
380,1,0.25,0.6
385,1,0.25,0.6
390,1,0.25,0.6
391,1,0.25,0.6
391,1,0.25,0.6
395,1,0.25,0.6
400,1,0.25,0.6
405,1,0.25,0.6
410,1,0.25,0.6
415,1,0.25,0.6
420,1,0.25,0.6
425,1,0.25,0.6
430,1,0.25,0.6
435,1,0.25,0.6
440,1,0.25,0.6
